cond,Hour,Minute,bottomText,match,corrAns,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prepared_resp.keys,prepared_resp.rt,prepared_resp.duration,prep_instr.started,use_rows,clock_digital.started,direction_txt.started,key_resp.started,corr_var,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,(iti duration),(stim duration),trial_fixation.started,direction_txt.stopped,key_resp.stopped,rest_txt.started,trial_fixation.stopped,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,28.3711149,28.3711149,s,8.2024229,None,,,,,,,,,,,,,,,,,,,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
,,,,,,,,,,,,,,,,,,,36.5985586,36.5985586,1,2.2963396,None,,,,,,,,,,,,,,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
1,14,42,左下,1,1,0,0,0,0,0,0,0,4,,,,,,,,,,,38.9260015,56,41.6950706,41.6950706,41.6950706,1,1,1,1.2600218,None,,2.2343989,,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
2,11,57,右上,0,2,0,0,0,0,0,1,1,8,,,,,,,,,,,,86,44.4291817,44.5114989,44.5114989,0,1,0,1.4440915,None,0.4997122,2.508887,43.9294695,46.9217902,46.9217902,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
2,15,23,左上,0,2,0,0,0,0,0,2,2,1,,,,,,,,,,,,41,47.4375616,47.5206173,47.5206173,1,2,1,1.9670269,None,0.4994929,2.4931618,46.9380687,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
2,15,10,右下,0,2,0,0,0,0,0,3,3,5,,,,,,,,,,,,4,50.431239,50.5137545,50.5137545,0,None,0,,,0.5005156,2.5083139,49.9307234,52.9230047,52.9230047,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
1,8,20,右下,1,1,0,0,0,0,0,4,4,3,,,,,,,,,,,,15,53.4380579,53.521277,53.521277,1,1,1,0.712684,None,0.498505,2.4942696,52.9395529,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
1,16,6,右上,1,1,0,0,0,0,0,5,5,2,,,,,,,,,,,,85,56.4303804,56.5136084,56.5136084,1,1,1,1.4251691,None,0.4980529,2.5098474,55.9323275,58.9234037,58.9234037,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
2,17,44,左上,0,2,0,0,0,0,0,6,6,9,,,,,,,,,,,,20,59.4386053,59.5215219,59.5215219,0,1,0,1.1875535,None,0.4983775,2.493679,58.9402278,,,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
1,16,47,左上,1,1,0,0,0,0,0,7,7,6,,,,,,,,,,,,38,62.4313075,62.5143825,62.5143825,0,None,0,,,0.4990232,2.510098,61.9322843,64.9244427,64.9244427,,,Jocelyn_ZB216,1,2024-02-16_16h08.26.997,clock-master,2023.1.3,60.17650972
