cond,Hour,Minute,bottomText,match,corrAns,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr_txt.started,instr_resp.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,block_start_txt.started,useRows,clock_digital.started,direction_txt.started,key_resp.started,key_resp.keys,key_resp.rt,key_resp.duration,text.started,text.stopped,rest_txt.started,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,12.9303167,12.9303167,12.9303167,s,2.1675753,None,,,,,,,,,,,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,11,39,左上,0,2,0,0,0,0,0,0,0,6,,,,,,,15.1143204,75,17.6415002,17.6415002,17.6415002,2,0.9919917,None,18.6516226,19.1523434,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,8,55,左上,1,1,0,0,0,0,0,1,1,9,,,,,,,,7,19.1523434,19.1523434,19.1523434,1,1.0728373,None,20.2534352,20.7541895,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,9,13,右上,1,1,0,0,0,0,0,2,2,1,,,,,,,,49,20.7541895,20.7541895,20.7541895,2,0.943199,None,21.7220759,22.2225799,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,57,右上,0,2,0,0,0,0,0,3,3,3,,,,,,,,72,22.2225799,22.2225799,22.2225799,2,1.131927,None,23.3736732,23.8757351,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,29,左下,0,2,0,0,0,0,0,4,4,0,,,,,,,,8,23.8757351,23.8757351,23.8757351,1,1.4216157,None,25.3260829,25.8267157,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,38,右上,0,2,0,0,0,0,0,5,5,8,,,,,,,,40,25.8267157,25.8267157,25.8267157,2,2.3119286,None,28.162707,28.665516,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,9,48,左下,1,1,0,0,0,0,0,6,6,4,,,,,,,,80,28.665516,28.665516,28.665516,2,1.8645483,None,30.5487993,31.0496203,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,16,47,左上,1,1,0,0,0,0,0,7,7,7,,,,,,,,20,31.0496203,31.0496203,31.0496203,1,1.1357332,None,32.2173874,32.7179752,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,14,51,左上,1,1,0,0,0,0,0,8,8,5,,,,,,,,73,32.7179752,32.7179752,32.7179752,1,1.1401697,None,33.8859386,34.3866938,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,37,右上,0,2,0,0,0,0,0,9,9,2,,,,,,,,2,34.3866938,34.3866938,34.3866938,2,1.8868582,None,36.3054652,36.806038,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,36.806038,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,16,5,右上,1,1,1,0,1,0,0,0,0,5,,,,,,,66.8071854,6,69.3235356,69.3235356,69.3235356,2,1.1018704,None,70.4447433,70.9454459,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,48,左下,0,2,1,0,1,0,0,1,1,6,,,,,,,,79,70.9454459,70.9454459,70.9454459,2,1.0801076,None,72.046609,72.5470439,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,9,17,右下,1,1,1,0,1,0,0,2,2,4,,,,,,,,48,72.5470439,72.5470439,72.5470439,2,1.3194537,None,73.8987109,74.399315,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,15,10,右下,0,2,1,0,1,0,0,3,3,7,,,,,,,,9,74.399315,74.399315,74.399315,2,1.0743073,None,75.5009706,76.0012166,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,15,23,左上,0,2,1,0,1,0,0,4,4,9,,,,,,,,30,76.0012166,76.0012166,76.0012166,2,1.2325398,None,77.2526234,77.7532534,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,10,3,右上,1,1,1,0,1,0,0,5,5,3,,,,,,,,17,77.7532534,77.7532534,77.7532534,1,0.959988,None,78.7375278,79.2382938,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,10,56,右上,0,2,1,0,1,0,0,6,6,2,,,,,,,,50,79.2382938,79.2382938,79.2382938,2,1.5635792,None,80.8234077,81.3237758,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,9,16,右下,1,1,1,0,1,0,0,7,7,0,,,,,,,,85,81.3237758,81.3237758,81.3237758,1,1.3258385,None,82.6754864,83.1760996,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
1,18,14,右上,1,1,1,0,1,0,0,8,8,8,,,,,,,,21,83.1760996,83.1760996,83.1760996,1,1.152982,None,84.3609102,84.8613766,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,11,50,右下,0,2,1,0,1,0,0,9,9,1,,,,,,,,86,84.8613766,84.8613766,84.8613766,2,1.188146,None,86.0794126,86.5801277,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,86.5801277,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
2,17,29,左下,0,2,2,0,2,0,0,0,0,4,,,,,,,116.5814249,92,119.1110741,119.1110741,119.1110741,2,1.9222227,None,121.0530802,121.5536045,,testing,1,2024-01-26_17h20.38.690,clock-master,2023.1.3,59.92473453
